2019-04-06 14:50:23,508 -- Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'viewResolver' defined in class path resource [org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter.class]: Initialization of bean failed; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'beetlViewResolver' defined in class path resource [com/ibeetl/starter/BeetlTemplateConfig.class]: Unsatisfied dependency expressed through method 'getBeetlSpringViewResolver' parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'beetlConfig' defined in class path resource [com/ibeetl/starter/BeetlTemplateConfig.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.beetl.ext.spring.BeetlGroupUtilConfiguration]: Factory method 'getBeetlGroupUtilConfiguration' threw exception; nested exception is java.lang.RuntimeException: java.lang.RuntimeException: 初始化失败
2019-04-06 14:50:23,529 -- Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'viewResolver' defined in class path resource [org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter.class]: Initialization of bean failed; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'beetlViewResolver' defined in class path resource [com/ibeetl/starter/BeetlTemplateConfig.class]: Unsatisfied dependency expressed through method 'getBeetlSpringViewResolver' parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'beetlConfig' defined in class path resource [com/ibeetl/starter/BeetlTemplateConfig.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.beetl.ext.spring.BeetlGroupUtilConfiguration]: Factory method 'getBeetlGroupUtilConfiguration' threw exception; nested exception is java.lang.RuntimeException: java.lang.RuntimeException: 初始化失败
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:601)
	at org.springframework.web.context.support.WebApplicationObjectSupport.initApplicationContext(WebApplicationObjectSupport.java:81)
	at org.springframework.context.support.ApplicationObjectSupport.setApplicationContext(ApplicationObjectSupport.java:78)
	at org.springframework.context.support.ApplicationContextAwareProcessor.invokeAwareInterfaces(ApplicationContextAwareProcessor.java:120)
	at org.springframework.context.support.ApplicationContextAwareProcessor.postProcessBeforeInitialization(ApplicationContextAwareProcessor.java:96)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyBeanPostProcessorsBeforeInitialization(AbstractAutowireCapableBeanFactory.java:414)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1754)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:593)
	... 20 common frames omitted
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'beetlConfig' defined in class path resource [com/ibeetl/starter/BeetlTemplateConfig.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.beetl.ext.spring.BeetlGroupUtilConfiguration]: Factory method 'getBeetlGroupUtilConfiguration' threw exception; nested exception is java.lang.RuntimeException: java.lang.RuntimeException: 初始化失败
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:627)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:456)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1305)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1144)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:555)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:515)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:320)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:318)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:277)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1247)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1167)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:857)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:760)
	... 41 common frames omitted
Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.beetl.ext.spring.BeetlGroupUtilConfiguration]: Factory method 'getBeetlGroupUtilConfiguration' threw exception; nested exception is java.lang.RuntimeException: java.lang.RuntimeException: 初始化失败
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:185)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:622)
	... 55 common frames omitted
Caused by: java.lang.RuntimeException: java.lang.RuntimeException: 初始化失败
	at com.ibeetl.starter.BeetlTemplateConfig.getBeetlGroupUtilConfiguration(BeetlTemplateConfig.java:60)
	at com.ibeetl.starter.BeetlTemplateConfig$$EnhancerBySpringCGLIB$$c775ccc.CGLIB$getBeetlGroupUtilConfiguration$1(<generated>)
	at com.ibeetl.starter.BeetlTemplateConfig$$EnhancerBySpringCGLIB$$c775ccc$$FastClassBySpringCGLIB$$21b6a19f.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at com.ibeetl.starter.BeetlTemplateConfig$$EnhancerBySpringCGLIB$$c775ccc.getBeetlGroupUtilConfiguration(<generated>)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:154)
	... 56 common frames omitted
Caused by: java.lang.RuntimeException: 初始化失败
	at org.beetl.core.GroupTemplate.<init>(GroupTemplate.java:158)
	at org.beetl.core.GroupTemplate.<init>(GroupTemplate.java:141)
	at org.beetl.ext.spring.BeetlGroupUtilConfiguration.initGroupTemplate(BeetlGroupUtilConfiguration.java:224)
	at org.beetl.ext.spring.BeetlGroupUtilConfiguration.init(BeetlGroupUtilConfiguration.java:94)
	at com.ibeetl.starter.BeetlTemplateConfig.getBeetlGroupUtilConfiguration(BeetlTemplateConfig.java:51)
	... 66 common frames omitted
Caused by: java.lang.RuntimeException: java.lang.ClassNotFoundException: com.ruofeng.app.framework.codegen.functions.KotlinFun
	at org.beetl.core.om.ObjectUtil.getClassByName(ObjectUtil.java:605)
	at org.beetl.core.GroupTemplate.initFunction(GroupTemplate.java:212)
	at org.beetl.core.GroupTemplate.init(GroupTemplate.java:177)
	at org.beetl.core.GroupTemplate.<init>(GroupTemplate.java:153)
	... 70 common frames omitted
Caused by: java.lang.ClassNotFoundException: com.ruofeng.app.framework.codegen.functions.KotlinFun
	at java.net.URLClassLoader.findClass(URLClassLoader.java:381)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:331)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at org.springframework.boot.devtools.restart.classloader.RestartClassLoader.loadClass(RestartClassLoader.java:148)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:348)
	at org.beetl.core.om.ObjectUtil.getClassByName(ObjectUtil.java:600)
	... 73 common frames omitted
2019-04-06 16:21:20,362 -- Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'generatorController': Unsatisfied dependency expressed through field 'version2Service'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'generatorService2' defined in file [D:\Workspace\java\repository\fighter\template\devops\target\classes\com\ruofeng\app\framework\codegen\service\GeneratorService2.class]: Instantiation of bean failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.ruofeng.app.framework.codegen.service.GeneratorService2]: Constructor threw exception; nested exception is java.lang.Error: Unresolved compilation problems: 
	The method templateIt(String, Map<String,String>) in the type StringUtils is not applicable for the arguments (String, Map<String,Object>)
	The method templateIt(String, Map<String,String>) in the type StringUtils is not applicable for the arguments (String, Map<String,Object>)
	The method templateIt(String, Map<String,String>) in the type StringUtils is not applicable for the arguments (String, Map<String,Object>)
	The method templateIt(String, Map<String,String>) in the type StringUtils is not applicable for the arguments (String, Map<String,Object>)
	The method templateIt(String, Map<String,String>) in the type StringUtils is not applicable for the arguments (String, Map<String,Object>)
	The method templateIt(String, Map<String,String>) in the type StringUtils is not applicable for the arguments (String, Map<String,Object>)
	The method templateIt(String, Map<String,String>) in the type StringUtils is not applicable for the arguments (String, Map<String,Object>)
	The method templateIt(String, Map<String,String>) in the type StringUtils is not applicable for the arguments (String, Map<String,Object>)
	The method templateIt(String, Map<String,String>) in the type StringUtils is not applicable for the arguments (String, Map<String,Object>)
	The method templateIt(String, Map<String,String>) in the type StringUtils is not applicable for the arguments (String, Map<String,Object>)

2019-04-06 16:21:20,376 -- Application run failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'generatorController': Unsatisfied dependency expressed through field 'version2Service'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'generatorService2' defined in file [D:\Workspace\java\repository\fighter\template\devops\target\classes\com\ruofeng\app\framework\codegen\service\GeneratorService2.class]: Instantiation of bean failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.ruofeng.app.framework.codegen.service.GeneratorService2]: Constructor threw exception; nested exception is java.lang.Error: Unresolved compilation problems: 
	The method templateIt(String, Map<String,String>) in the type StringUtils is not applicable for the arguments (String, Map<String,Object>)
	The method templateIt(String, Map<String,String>) in the type StringUtils is not applicable for the arguments (String, Map<String,Object>)
	The method templateIt(String, Map<String,String>) in the type StringUtils is not applicable for the arguments (String, Map<String,Object>)
	The method templateIt(String, Map<String,String>) in the type StringUtils is not applicable for the arguments (String, Map<String,Object>)
	The method templateIt(String, Map<String,String>) in the type StringUtils is not applicable for the arguments (String, Map<String,Object>)
	The method templateIt(String, Map<String,String>) in the type StringUtils is not applicable for the arguments (String, Map<String,Object>)
	The method templateIt(String, Map<String,String>) in the type StringUtils is not applicable for the arguments (String, Map<String,Object>)
	The method templateIt(String, Map<String,String>) in the type StringUtils is not applicable for the arguments (String, Map<String,Object>)
	The method templateIt(String, Map<String,String>) in the type StringUtils is not applicable for the arguments (String, Map<String,Object>)
	The method templateIt(String, Map<String,String>) in the type StringUtils is not applicable for the arguments (String, Map<String,Object>)

	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:596)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:90)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:374)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1395)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:592)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:515)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:320)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:318)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:849)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:877)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:549)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:142)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:775)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:397)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:316)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1260)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1248)
	at com.ruofeng.app.DemoApplication.main(DemoApplication.java:9)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'generatorService2' defined in file [D:\Workspace\java\repository\fighter\template\devops\target\classes\com\ruofeng\app\framework\codegen\service\GeneratorService2.class]: Instantiation of bean failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.ruofeng.app.framework.codegen.service.GeneratorService2]: Constructor threw exception; nested exception is java.lang.Error: Unresolved compilation problems: 
	The method templateIt(String, Map<String,String>) in the type StringUtils is not applicable for the arguments (String, Map<String,Object>)
	The method templateIt(String, Map<String,String>) in the type StringUtils is not applicable for the arguments (String, Map<String,Object>)
	The method templateIt(String, Map<String,String>) in the type StringUtils is not applicable for the arguments (String, Map<String,Object>)
	The method templateIt(String, Map<String,String>) in the type StringUtils is not applicable for the arguments (String, Map<String,Object>)
	The method templateIt(String, Map<String,String>) in the type StringUtils is not applicable for the arguments (String, Map<String,Object>)
	The method templateIt(String, Map<String,String>) in the type StringUtils is not applicable for the arguments (String, Map<String,Object>)
	The method templateIt(String, Map<String,String>) in the type StringUtils is not applicable for the arguments (String, Map<String,Object>)
	The method templateIt(String, Map<String,String>) in the type StringUtils is not applicable for the arguments (String, Map<String,Object>)
	The method templateIt(String, Map<String,String>) in the type StringUtils is not applicable for the arguments (String, Map<String,Object>)
	The method templateIt(String, Map<String,String>) in the type StringUtils is not applicable for the arguments (String, Map<String,Object>)

	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1287)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1181)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:555)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:515)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:320)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:318)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:277)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1247)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1167)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:593)
	... 24 common frames omitted
Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.ruofeng.app.framework.codegen.service.GeneratorService2]: Constructor threw exception; nested exception is java.lang.Error: Unresolved compilation problems: 
	The method templateIt(String, Map<String,String>) in the type StringUtils is not applicable for the arguments (String, Map<String,Object>)
	The method templateIt(String, Map<String,String>) in the type StringUtils is not applicable for the arguments (String, Map<String,Object>)
	The method templateIt(String, Map<String,String>) in the type StringUtils is not applicable for the arguments (String, Map<String,Object>)
	The method templateIt(String, Map<String,String>) in the type StringUtils is not applicable for the arguments (String, Map<String,Object>)
	The method templateIt(String, Map<String,String>) in the type StringUtils is not applicable for the arguments (String, Map<String,Object>)
	The method templateIt(String, Map<String,String>) in the type StringUtils is not applicable for the arguments (String, Map<String,Object>)
	The method templateIt(String, Map<String,String>) in the type StringUtils is not applicable for the arguments (String, Map<String,Object>)
	The method templateIt(String, Map<String,String>) in the type StringUtils is not applicable for the arguments (String, Map<String,Object>)
	The method templateIt(String, Map<String,String>) in the type StringUtils is not applicable for the arguments (String, Map<String,Object>)
	The method templateIt(String, Map<String,String>) in the type StringUtils is not applicable for the arguments (String, Map<String,Object>)

	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:184)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:87)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1279)
	... 35 common frames omitted
Caused by: java.lang.Error: Unresolved compilation problems: 
	The method templateIt(String, Map<String,String>) in the type StringUtils is not applicable for the arguments (String, Map<String,Object>)
	The method templateIt(String, Map<String,String>) in the type StringUtils is not applicable for the arguments (String, Map<String,Object>)
	The method templateIt(String, Map<String,String>) in the type StringUtils is not applicable for the arguments (String, Map<String,Object>)
	The method templateIt(String, Map<String,String>) in the type StringUtils is not applicable for the arguments (String, Map<String,Object>)
	The method templateIt(String, Map<String,String>) in the type StringUtils is not applicable for the arguments (String, Map<String,Object>)
	The method templateIt(String, Map<String,String>) in the type StringUtils is not applicable for the arguments (String, Map<String,Object>)
	The method templateIt(String, Map<String,String>) in the type StringUtils is not applicable for the arguments (String, Map<String,Object>)
	The method templateIt(String, Map<String,String>) in the type StringUtils is not applicable for the arguments (String, Map<String,Object>)
	The method templateIt(String, Map<String,String>) in the type StringUtils is not applicable for the arguments (String, Map<String,Object>)
	The method templateIt(String, Map<String,String>) in the type StringUtils is not applicable for the arguments (String, Map<String,Object>)

	at com.ruofeng.app.framework.codegen.service.GeneratorService2.<init>(GeneratorService2.java:57)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:172)
	... 37 common frames omitted
